portfolioRefCode;currencyCode
nt10951;
nt10952;
nt10953;
nt10954;
nt10955;
nt10956;
nt10957;
nt10958;
nt10959;
nt10960;
nt10961;
nt10962;
nt10963;
nt10964;
nt10965;
nt10966;
nt10967;
nt10968;
nt10969;
nt10970;
nt10971;
nt10972;
nt10973;
nt10974;
nt10975;
nt10976;
nt10977;
nt10978;
nt10979;
nt10980;
nt10981;
nt10982;
nt10983;
nt10984;
nt10985;
nt10986;
nt10987;
nt10988;
nt10989;
nt10990;
nt10991;
nt10992;
nt10993;
nt10994;
nt10995;
nt10996;
nt10997;
nt10998;
nt10999;
nt11000;
nt11001;
nt11002;
nt11003;
nt11004;
nt11005;
nt11006;
nt11007;
nt11008;
nt11009;
nt11010;
nt11011;
nt11012;
nt11013;
nt11014;
nt11015;
nt11016;
nt11017;
nt11018;
nt11019;
nt11020;
nt11021;
nt11022;
nt11023;
nt11024;
nt11025;
nt11026;
nt11027;
nt11028;
nt11029;
nt11030;
nt11031;
nt11032;
nt11033;
nt11034;
nt11035;
nt11036;
nt11037;
nt11038;
nt11039;
nt11040;
nt11041;
nt11042;
nt11043;
nt11044;
nt11045;
nt11046;
nt11047;
nt11048;
nt11049;
nt11050;
nt11051;
nt11052;
nt11053;
nt11054;
nt11055;
nt11056;
nt11057;
nt11058;
nt11059;
nt11060;
nt11061;
nt11062;
nt11063;
nt11064;
nt11065;
nt11066;
nt11067;
nt11068;
nt11069;
nt11070;
nt11071;
nt11072;
nt11073;
nt11074;
nt11075;
nt11076;
nt11077;
nt11078;
nt11079;
nt11080;
nt11081;
nt11082;
nt11083;
nt11084;
nt11085;
nt11086;
nt11087;
nt11088;
nt11089;
nt11090;
nt11091;
nt11092;
nt11093;
nt11094;
nt11095;
nt11096;
nt11097;
nt11098;
nt11099;
nt11100;
nt11101;
nt11102;
nt11103;
nt11104;
nt11105;
nt11106;
nt11107;
nt11108;
nt11109;
nt11110;
nt11111;
nt11112;
nt11113;
nt11114;
nt11115;
nt11116;
nt11117;
nt11118;
nt11119;
nt11120;
nt11121;
nt11122;
nt11123;
nt11124;
nt11125;
nt11126;
nt11127;
nt11128;
nt11129;
nt11130;
nt11131;
nt11132;
nt11133;
nt11134;
nt11135;
nt11136;
nt11137;
nt11138;
nt11139;
nt11140;
nt11141;
nt11142;
nt11143;
nt11144;
nt11145;
nt11146;
nt11147;
nt11148;
nt11149;
nt11150;
nt11151;
nt11152;
nt11153;
nt11154;
nt11155;
nt11156;
nt11157;
nt11158;
nt11159;
nt11160;
nt11161;
nt11162;
nt11163;
nt11164;
nt11165;
nt11166;
nt11167;
nt11168;
nt11169;
nt11170;
nt11171;
nt11172;
nt11173;
nt11174;
nt11175;
nt11176;
nt11177;
nt11178;
nt11179;
nt11180;
nt11181;
nt11182;
nt11183;
nt11184;
nt11185;
nt11186;
nt11187;
nt11188;
nt11189;
nt11190;
nt11191;
nt11192;
nt11193;
nt11194;
nt11195;
nt11196;
nt11197;
nt11198;
nt11199;
nt11200;
nt11201;
nt11202;
nt11203;
nt11204;
nt11205;
nt11206;
nt11207;
nt11208;
nt11209;
nt11210;
nt11211;
nt11212;
nt11213;
nt11214;
nt11215;
nt11216;
nt11217;
nt11218;
nt11219;
nt11220;
nt11221;
nt11222;
nt11223;
nt11224;
nt11225;
nt11226;
nt11227;
nt11228;
nt11229;
nt11230;
nt11231;
nt11232;
nt11233;
nt11234;
nt11235;
nt11236;
nt11237;
nt11238;
nt11239;
nt11240;
nt11241;
nt11242;
nt11243;
nt11244;
nt11245;
nt11246;
nt11247;
nt11248;
nt11249;
nt11250;
nt11251;
nt11252;
nt11253;
nt11254;
nt11255;
nt11256;
nt11257;
nt11258;
nt11259;
nt11260;
nt11261;
nt11262;
nt11263;
nt11264;
nt11265;
nt11266;
nt11267;
nt11268;
nt11269;
nt11270;
nt11271;
nt11272;
nt11273;
nt11274;
nt11275;
nt11276;
nt11277;
nt11278;
nt11279;
nt11280;
nt11281;
nt11282;
nt11283;
nt11284;
nt11285;
nt11286;
nt11287;
nt11288;
nt11289;
nt11290;
nt11291;
nt11292;
nt11293;
nt11294;
nt11295;
nt11296;
nt11297;
nt11298;
nt11299;
nt11300;
nt11301;
nt11302;
nt11303;
nt11304;
nt11305;
nt11306;
nt11307;
nt11308;
nt11309;
nt11310;
nt11311;
nt11312;
nt11313;
nt11314;
nt11315;
nt11316;
nt11317;
nt11318;
nt11319;
nt11320;
nt11321;
nt11322;
nt11323;
nt11324;
nt11325;
nt11326;
nt11327;
nt11328;
nt11329;
nt11330;
nt11331;
nt11332;
nt11333;
nt11334;
nt11335;
nt11336;
nt11337;
nt11338;
nt11339;
nt11340;
nt11341;
nt11342;
nt11343;
nt11344;
nt11345;
nt11346;
nt11347;
nt11348;
nt11349;
nt11350;
nt11351;
nt11352;
nt11353;
nt11354;
nt11355;
nt11356;
nt11357;
nt11358;
nt11359;
nt11360;
nt11361;
nt11362;
nt11363;
nt11364;
nt11365;
nt11366;
nt11367;
nt11368;
nt11369;
nt11370;
nt11371;
nt11372;
nt11373;
nt11374;
nt11375;
nt11376;
nt11377;
nt11378;
nt11379;
nt11380;
nt11381;
nt11382;
nt11383;
nt11384;
nt11385;
nt11386;
nt11387;
nt11388;
nt11389;
nt11390;
nt11391;
nt11392;
nt11393;
nt11394;
nt11395;
nt11396;
nt11397;
nt11398;
nt11399;
nt11400;
nt11401;
nt11402;
nt11403;
nt11404;
nt11405;
nt11406;
nt11407;
nt11408;
nt11409;
nt11410;
nt11411;
nt11412;
nt11413;
nt11414;
nt11415;
nt11416;
nt11417;
nt11418;
nt11419;
nt11420;
nt11421;
nt11422;
nt11423;
nt11424;
nt11425;
nt11426;
nt11427;
nt11428;
nt11429;
nt11430;
nt11431;
nt11432;
nt11433;
nt11434;
nt11435;
nt11436;
nt11437;
nt11438;
nt11439;
nt11440;
nt11441;
nt11442;
nt11443;
nt11444;
nt11445;
nt11446;
nt11447;
nt11448;
nt11449;
nt11450;
nt11451;
nt11452;
nt11453;
nt11454;
nt11455;
nt11456;
nt11457;
nt11458;
nt11459;
nt11460;
nt11461;
nt11462;
nt11463;
nt11464;
nt11465;
nt11466;
nt11467;
nt11468;
nt11469;
nt11470;
nt11471;
nt11472;
nt11473;
nt11474;
nt11475;
nt11476;
nt11477;
nt11478;
nt11479;
nt11480;
nt11481;
nt11482;
nt11483;
nt11484;
nt11485;
nt11486;
nt11487;
nt11488;
nt11489;
nt11490;
nt11491;
nt11492;
nt11493;
nt11494;
nt11495;
nt11496;
nt11497;
nt11498;
nt11499;
nt11500;
nt11501;
nt11502;
nt11503;
nt11504;
nt11505;
nt11506;
nt11507;
nt11508;
nt11509;
nt11510;
nt11511;
nt11512;
nt11513;
nt11514;
nt11515;
nt11516;
nt11517;
nt11518;
nt11519;
nt11520;
nt11521;
nt11522;
nt11523;
nt11524;
nt11525;
nt11526;
nt11527;
nt11528;
nt11529;
nt11530;
nt11531;
nt11532;
nt11533;
nt11534;
nt11535;
nt11536;
nt11537;
nt11538;
nt11539;
nt11540;
nt11541;
nt11542;
nt11543;
nt11544;
nt11545;
nt11546;
nt11547;
nt11548;
nt11549;
nt11550;
nt11551;
nt11552;
nt11553;
nt11554;
nt11555;
nt11556;
nt11557;
nt11558;
nt11559;
nt11560;
nt11561;
nt11562;
nt11563;
nt11564;
nt11565;
nt11566;
nt11567;
nt11568;
nt11569;
nt11570;
nt11571;
nt11572;
nt11573;
nt11574;
nt11575;
nt11576;
nt11577;
nt11578;
nt11579;
nt11580;
nt11581;
nt11582;
nt11583;
nt11584;
nt11585;
nt11586;
nt11587;
nt11588;
nt11589;
nt11590;
nt11591;
nt11592;
nt11593;
nt11594;
nt11595;
nt11596;
nt11597;
nt11598;
nt11599;
nt11600;
nt11601;
nt11602;
nt11603;
nt11604;
nt11605;
nt11606;
nt11607;
nt11608;
nt11609;
nt11610;
nt11611;
nt11612;
nt11613;
nt11614;
nt11615;
nt11616;
nt11617;
nt11618;
nt11619;
nt11620;
nt11621;
nt11622;
nt11623;
nt11624;
nt11625;
nt11626;
nt11627;
nt11628;
nt11629;
nt11630;
nt11631;
nt11632;
nt11633;
nt11634;
nt11635;
nt11636;
nt11637;
nt11638;
nt11639;
nt11640;
nt11641;
nt11642;
nt11643;
nt11644;
nt11645;
nt11646;
nt11647;
nt11648;
nt11649;
nt11650;
nt11651;
nt11652;
nt11653;
nt11654;
nt11655;
nt11656;
nt11657;
nt11658;
nt11659;
nt11660;
nt11661;
nt11662;
nt11663;
nt11664;
nt11665;
nt11666;
nt11667;
nt11668;
nt11669;
nt11670;
nt11671;
nt11672;
nt11673;
nt11674;
nt11675;
nt11676;
nt11677;
nt11678;
nt11679;
nt11680;
nt11681;
nt11682;
nt11683;
nt11684;
nt11685;
nt11686;
nt11687;
nt11688;
nt11689;
nt11690;
nt11691;
nt11692;
nt11693;
nt11694;
nt11695;
nt11696;
nt11697;
nt11698;
nt11699;
nt11700;
nt11701;
nt11702;
nt11703;
nt11704;
nt11705;
nt11706;
nt11707;
nt11708;
nt11709;
nt11710;
nt11711;
nt11712;
nt11713;
nt11714;
nt11715;
nt11716;
nt11717;
nt11718;
nt11719;
nt11720;
nt11721;
nt11722;
nt11723;
nt11724;
nt11725;
nt11726;
nt11727;
nt11728;
nt11729;
nt11730;
nt11731;
nt11732;
nt11733;
nt11734;
nt11735;
nt11736;
nt11737;
nt11738;
nt11739;
nt11740;
nt11741;
nt11742;
nt11743;
nt11744;
nt11745;
nt11746;
nt11747;
nt11748;
nt11749;
nt11750;
nt11751;
nt11752;
nt11753;
nt11754;
nt11755;
nt11756;
nt11757;
nt11758;
nt11759;
nt11760;
nt11761;
nt11762;
nt11763;
nt11764;
nt11765;
nt11766;
nt11767;
nt11768;
nt11769;
nt11770;
nt11771;
nt11772;
nt11773;
nt11774;
nt11775;
nt11776;
nt11777;
nt11778;
nt11779;
nt11780;
nt11781;
nt11782;
nt11783;
nt11784;
nt11785;
nt11786;
nt11787;
nt11788;
nt11789;
nt11790;
nt11791;
nt11792;
nt11793;
nt11794;
nt11795;
nt11796;
nt11797;
nt11798;
nt11799;
nt11800;
nt11801;
nt11802;
nt11803;
nt11804;
nt11805;
nt11806;
nt11807;
nt11808;
nt11809;
nt11810;
nt11811;
nt11812;
nt11813;
nt11814;
nt11815;
nt11816;
nt11817;
nt11818;
nt11819;
nt11820;
nt11821;
nt11822;
nt11823;
nt11824;
nt11825;
nt11826;
nt11827;
nt11828;
nt11829;
nt11830;
nt11831;
nt11832;
nt11833;
nt11834;
nt11835;
nt11836;
nt11837;
nt11838;
nt11839;
nt11840;
nt11841;
nt11842;
nt11843;
nt11844;
nt11845;
nt11846;
nt11847;
nt11848;
nt11849;
nt11850;
nt11851;
nt11852;
nt11853;
nt11854;
nt11855;
nt11856;
nt11857;
nt11858;
nt11859;
nt11860;
nt11861;
nt11862;
nt11863;
nt11864;
nt11865;
nt11866;
nt11867;
nt11868;
nt11869;
nt11870;
nt11871;
nt11872;
nt11873;
nt11874;
nt11875;
nt11876;
nt11877;
nt11878;
nt11879;
nt11880;
nt11881;
nt11882;
nt11883;
nt11884;
nt11885;
nt11886;
nt11887;
nt11888;
nt11889;
nt11890;
nt11891;
nt11892;
nt11893;
nt11894;
nt11895;
nt11896;
nt11897;
nt11898;
nt11899;
nt11900;
nt11901;
nt11902;
nt11903;
nt11904;
nt11905;
nt11906;
nt11907;
nt11908;
nt11909;
nt11910;
nt11911;
nt11912;
nt11913;
nt11914;
nt11915;
nt11916;
nt11917;
nt11918;
nt11919;
nt11920;
nt11921;
nt11922;
nt11923;
nt11924;
nt11925;
nt11926;
nt11927;
nt11928;
nt11929;
nt11930;
nt11931;
nt11932;
nt11933;
nt11934;
nt11935;
nt11936;
nt11937;
nt11938;
nt11939;
nt11940;
nt11941;
nt11942;
nt11943;
nt11944;
nt11945;
nt11946;
nt11947;
nt11948;
nt11949;
nt11950;
nt11951;
nt11952;
nt11953;
nt11954;
nt11955;
nt11956;
nt11957;
nt11958;
nt11959;
nt11960;
nt11961;
nt11962;
nt11963;
nt11964;
nt11965;
nt11966;
nt11967;
nt11968;
nt11969;
nt11970;
nt11971;
nt11972;
nt11973;
nt11974;
nt11975;
nt11976;
nt11977;
nt11978;
nt11979;
nt11980;
nt11981;
nt11982;
nt11983;
nt11984;
nt11985;
nt11986;
nt11987;
nt11988;
nt11989;
nt11990;
nt11991;
nt11992;
nt11993;
nt11994;
nt11995;
nt11996;
nt11997;
nt11998;
nt11999;
nt12000;
nt12001;
nt12002;
nt12003;
nt12004;
nt12005;
nt12006;
nt12007;
nt12008;
nt12009;
nt12010;
nt12011;
nt12012;
nt12013;
nt12014;
nt12015;
nt12016;
nt12017;
nt12018;
nt12019;
nt12020;
nt12021;
nt12022;
nt12023;
nt12024;
nt12025;
nt12026;
nt12027;
nt12028;
nt12029;
nt12030;
nt12031;
nt12032;
nt12033;
nt12034;
nt12035;
nt12036;
nt12037;
nt12038;
nt12039;
nt12040;
nt12041;
nt12042;
nt12043;
nt12044;
nt12045;
nt12046;
nt12047;
nt12048;
nt12049;
nt12050;
nt12051;
nt12052;
nt12053;
nt12054;
nt12055;
nt12056;
nt12057;
nt12058;
nt12059;
nt12060;
nt12061;
nt12062;
nt12063;
nt12064;
nt12065;
nt12066;
nt12067;
nt12068;
nt12069;
nt12070;
nt12071;
nt12072;
nt12073;
nt12074;
nt12075;
nt12076;
nt12077;
nt12078;
nt12079;
nt12080;
nt12081;
nt12082;
nt12083;
nt12084;
nt12085;
nt12086;
nt12087;
nt12088;
nt12089;
nt12090;
nt12091;
nt12092;
nt12093;
nt12094;
nt12095;
nt12096;
nt12097;
nt12098;
nt12099;
nt12100;
nt12101;
nt12102;
nt12103;
nt12104;
nt12105;
nt12106;
nt12107;
nt12108;
nt12109;
nt12110;
nt12111;
nt12112;
nt12113;
nt12114;
nt12115;
nt12116;
nt12117;
nt12118;
nt12119;
nt12120;
nt12121;
nt12122;
nt12123;
nt12124;
nt12125;
nt12126;
nt12127;
nt12128;
nt12129;
nt12130;
nt12131;
nt12132;
nt12133;
nt12134;
nt12135;
nt12136;
nt12137;
nt12138;
nt12139;
nt12140;
nt12141;
nt12142;
nt12143;
nt12144;
nt12145;
nt12146;
nt12147;
nt12148;
nt12149;
nt12150;
nt12151;
nt12152;
nt12153;
nt12154;
nt12155;
nt12156;
nt12157;
nt12158;
nt12159;
nt12160;
nt12161;
nt12162;
nt12163;
nt12164;
nt12165;
nt12166;
nt12167;
nt12168;
nt12169;
nt12170;
nt12171;
nt12172;
nt12173;
nt12174;
nt12175;
nt12176;
nt12177;
nt12178;
nt12179;
nt12180;
nt12181;
nt12182;
nt12183;
nt12184;
nt12185;
nt12186;
nt12187;
nt12188;
nt12189;
nt12190;
nt12191;
nt12192;
nt12193;
nt12194;
nt12195;
nt12196;
nt12197;
nt12198;
nt12199;
nt12200;
nt12201;
nt12202;
nt12203;
nt12204;
nt12205;
nt12206;
nt12207;
nt12208;
nt12209;
nt12210;
nt12211;
nt12212;
nt12213;
nt12214;
nt12215;
nt12216;
nt12217;
nt12218;
nt12219;
nt12220;
nt12221;
nt12222;
nt12223;
nt12224;
nt12225;
nt12226;
nt12227;
nt12228;
nt12229;
nt12230;
nt12231;
nt12232;
nt12233;
nt12234;
nt12235;
nt12236;
nt12237;
nt12238;
nt12239;
nt12240;
nt12241;
nt12242;
nt12243;
nt12244;
nt12245;
nt12246;
nt12247;
nt12248;
nt12249;
nt12250;
nt12251;
nt12252;
nt12253;
nt12254;
nt12255;
nt12256;
nt12257;
nt12258;
nt12259;
nt12260;
nt12261;
nt12262;
nt12263;
nt12264;
nt12265;
nt12266;
nt12267;
nt12268;
nt12269;
nt12270;
nt12271;
nt12272;
nt12273;
nt12274;
nt12275;
nt12276;
nt12277;
nt12278;
nt12279;
nt12280;
nt12281;
nt12282;
nt12283;
nt12284;
nt12285;
nt12286;
nt12287;
nt12288;
nt12289;
nt12290;
nt12291;
nt12292;
nt12293;
nt12294;
nt12295;
nt12296;
nt12297;
nt12298;
nt12299;
nt12300;
nt12301;
nt12302;
nt12303;
nt12304;
nt12305;
nt12306;
nt12307;
nt12308;
nt12309;
nt12310;
nt12311;
nt12312;
nt12313;
nt12314;
nt12315;
nt12316;
nt12317;
nt12318;
nt12319;
nt12320;
nt12321;
nt12322;
nt12323;
nt12324;
nt12325;
nt12326;
nt12327;
nt12328;
nt12329;
nt12330;
nt12331;
nt12332;
nt12333;
nt12334;
nt12335;
nt12336;
nt12337;
nt12338;
nt12339;
nt12340;
nt12341;
nt12342;
nt12343;
nt12344;
nt12345;
nt12346;
nt12347;
nt12348;
nt12349;
nt12350;
nt12351;
nt12352;
nt12353;
nt12354;
nt12355;
nt12356;
nt12357;
nt12358;
nt12359;
nt12360;
nt12361;
nt12362;
nt12363;
nt12364;
nt12365;
nt12366;
nt12367;
nt12368;
nt12369;
nt12370;
nt12371;
nt12372;
nt12373;
nt12374;
nt12375;
nt12376;
nt12377;
nt12378;
nt12379;
nt12380;
nt12381;
nt12382;
nt12383;
nt12384;
nt12385;
nt12386;
nt12387;
nt12388;
nt12389;
nt12390;
nt12391;
nt12392;
nt12393;
nt12394;
nt12395;
nt12396;
nt12397;
nt12398;
nt12399;
nt12400;
nt12401;
nt12402;
nt12403;
nt12404;
nt12405;
nt12406;
nt12407;
nt12408;
nt12409;
nt12410;
nt12411;
nt12412;
nt12413;
nt12414;
nt12415;
nt12416;
nt12417;
nt12418;
nt12419;
nt12420;
nt12421;
nt12422;
nt12423;
nt12424;
nt12425;
nt12426;
nt12427;
nt12428;
nt12429;
nt12430;
nt12431;
nt12432;
nt12433;
nt12434;
nt12435;
nt12436;
nt12437;
nt12438;
nt12439;
nt12440;
nt12441;
nt12442;
nt12443;
nt12444;
nt12445;
nt12446;
nt12447;
nt12448;
nt12449;
nt12450;
nt12451;
nt12452;
nt12453;
nt12454;
nt12455;
nt12456;
nt12457;
nt12458;
nt12459;
nt12460;
nt12461;
nt12462;
nt12463;
nt12464;
nt12465;
nt12466;
nt12467;
nt12468;
nt12469;
nt12470;
nt12471;
nt12472;
nt12473;
nt12474;
nt12475;
nt12476;
nt12477;
nt12478;
nt12479;
nt12480;
nt12481;
nt12482;
nt12483;
nt12484;
nt12485;
nt12486;
nt12487;
nt12488;
nt12489;
nt12490;
nt12491;
nt12492;
nt12493;
nt12494;
nt12495;
nt12496;
nt12497;
nt12498;
nt12499;
nt12500;
nt12501;
nt12502;
nt12503;
nt12504;
nt12505;
nt12506;
nt12507;
nt12508;
nt12509;
nt12510;
nt12511;
nt12512;
nt12513;
nt12514;
nt12515;
nt12516;
nt12517;
nt12518;
nt12519;
nt12520;
nt12521;
nt12522;
nt12523;
nt12524;
nt12525;
nt12526;
nt12527;
nt12528;
nt12529;
nt12530;
nt12531;
nt12532;
nt12533;
nt12534;
nt12535;
nt12536;
nt12537;
nt12538;
nt12539;
nt12540;
nt12541;
nt12542;
nt12543;
nt12544;
nt12545;
nt12546;
nt12547;
nt12548;
nt12549;
nt12550;
nt12551;
nt12552;
nt12553;
nt12554;
nt12555;
nt12556;
nt12557;
nt12558;
nt12559;
nt12560;
nt12561;
nt12562;
nt12563;
nt12564;
nt12565;
nt12566;
nt12567;
nt12568;
nt12569;
nt12570;
nt12571;
nt12572;
nt12573;
nt12574;
nt12575;
nt12576;
nt12577;
nt12578;
nt12579;
nt12580;
nt12581;
nt12582;
nt12583;
nt12584;
nt12585;
nt12586;
nt12587;
nt12588;
nt12589;
nt12590;
nt12591;
nt12592;
nt12593;
nt12594;
nt12595;
nt12596;
nt12597;
nt12598;
nt12599;
nt12600;
nt12601;
nt12602;
nt12603;
nt12604;
nt12605;
nt12606;
nt12607;
nt12608;
nt12609;
nt12610;
nt12611;
nt12612;
nt12613;
nt12614;
nt12615;
nt12616;
nt12617;
nt12618;
nt12619;
nt12620;
nt12621;
nt12622;
nt12623;
nt12624;
nt12625;
nt12626;
nt12627;
nt12628;
nt12629;
nt12630;
nt12631;
nt12632;
nt12633;
nt12634;
nt12635;
nt12636;
nt12637;
nt12638;
nt12639;
nt12640;
nt12641;
nt12642;
nt12643;
nt12644;
nt12645;
nt12646;
nt12647;
nt12648;
nt12649;
nt12650;
nt12651;
nt12652;
nt12653;
nt12654;
nt12655;
nt12656;
nt12657;
nt12658;
nt12659;
nt12660;
nt12661;
nt12662;
nt12663;
nt12664;
nt12665;
nt12666;
nt12667;
nt12668;
nt12669;
nt12670;
nt12671;
nt12672;
nt12673;
nt12674;
nt12675;
nt12676;
nt12677;
nt12678;
nt12679;
nt12680;
nt12681;
nt12682;
nt12683;
nt12684;
nt12685;
nt12686;
nt12687;
nt12688;
nt12689;
nt12690;
nt12691;
nt12692;
nt12693;
nt12694;
nt12695;
nt12696;
nt12697;
nt12698;
nt12699;
nt12700;
nt12701;
nt12702;
nt12703;
nt12704;
nt12705;
nt12706;
nt12707;
nt12708;
nt12709;
nt12710;
nt12711;
nt12712;
nt12713;
nt12714;
nt12715;
nt12716;
nt12717;
nt12718;
nt12719;
nt12720;
nt12721;
nt12722;
nt12723;
nt12724;
nt12725;
nt12726;
nt12727;
nt12728;
nt12729;
nt12730;
nt12731;
nt12732;
nt12733;
nt12734;
nt12735;
nt12736;
nt12737;
nt12738;
nt12739;
nt12740;
nt12741;
nt12742;
nt12743;
nt12744;
nt12745;
nt12746;
nt12747;
nt12748;
nt12749;
nt12750;
nt12751;
nt12752;
nt12753;
nt12754;
nt12755;
nt12756;
nt12757;
nt12758;
nt12759;
nt12760;
nt12761;
nt12762;
nt12763;
nt12764;
nt12765;
nt12766;
nt12767;
nt12768;
nt12769;
nt12770;
nt12771;
nt12772;
nt12773;
nt12774;
nt12775;
nt12776;
nt12777;
nt12778;
nt12779;
nt12780;
nt12781;
nt12782;
nt12783;
nt12784;
nt12785;
nt12786;
nt12787;
nt12788;
nt12789;
nt12790;
nt12791;
nt12792;
nt12793;
nt12794;
nt12795;
nt12796;
nt12797;
nt12798;
nt12799;
nt12800;
nt12801;
nt12802;
nt12803;
nt12804;
nt12805;
nt12806;
nt12807;
nt12808;
nt12809;
nt12810;
nt12811;
nt12812;
nt12813;
nt12814;
nt12815;
nt12816;
nt12817;
nt12818;
nt12819;
nt12820;
nt12821;
nt12822;
nt12823;
nt12824;
nt12825;
nt12826;
nt12827;
nt12828;
nt12829;
nt12830;
nt12831;
nt12832;
nt12833;
nt12834;
nt12835;
nt12836;
nt12837;
nt12838;
nt12839;
nt12840;
nt12841;
nt12842;
nt12843;
nt12844;
nt12845;
nt12846;
nt12847;
nt12848;
nt12849;
nt12850;
nt12851;
nt12852;
nt12853;
nt12854;
nt12855;
nt12856;
nt12857;
nt12858;
nt12859;
nt12860;
nt12861;
nt12862;
nt12863;
nt12864;
nt12865;
nt12866;
nt12867;
nt12868;
nt12869;
nt12870;
nt12871;
nt12872;
nt12873;
nt12874;
nt12875;
nt12876;
nt12877;
nt12878;
nt12879;
nt12880;
nt12881;
nt12882;
nt12883;
nt12884;
nt12885;
nt12886;
nt12887;
nt12888;
nt12889;
nt12890;
nt12891;
nt12892;
nt12893;
nt12894;
nt12895;
nt12896;
nt12897;
nt12898;
nt12899;
nt12900;
nt12901;
nt12902;
nt12903;
nt12904;
nt12905;
nt12906;
nt12907;
nt12908;
nt12909;
nt12910;
nt12911;
nt12912;
nt12913;
nt12914;
nt12915;
nt12916;
nt12917;
nt12918;
nt12919;
nt12920;
nt12921;
nt12922;
nt12923;
nt12924;
nt12925;
nt12926;
nt12927;
nt12928;
nt12929;
nt12930;
nt12931;
nt12932;
nt12933;
nt12934;
nt12935;
nt12936;
nt12937;
nt12938;
nt12939;
nt12940;
nt12941;
nt12942;
nt12943;
nt12944;
nt12945;
nt12946;
nt12947;
nt12948;
nt12949;
nt12950;
nt12951;
nt12952;
nt12953;
nt12954;
nt12955;
nt12956;
nt12957;
nt12958;
nt12959;
nt12960;
nt12961;
nt12962;
nt12963;
nt12964;
nt12965;
nt12966;
nt12967;
nt12968;
nt12969;
nt12970;
nt12971;
nt12972;
nt12973;
nt12974;
nt12975;
nt12976;
nt12977;
nt12978;
nt12979;
nt12980;
nt12981;
nt12982;
nt12983;
nt12984;
nt12985;
nt12986;
nt12987;
nt12988;
nt12989;
nt12990;
nt12991;
nt12992;
nt12993;
nt12994;
nt12995;
nt12996;
nt12997;
nt12998;
nt12999;
nt13000;
nt13001;
nt13002;
nt13003;
nt13004;
nt13005;
nt13006;
nt13007;
nt13008;
nt13009;
nt13010;
nt13011;
nt13012;
nt13013;
nt13014;
nt13015;
nt13016;
nt13017;
nt13018;
nt13019;
nt13020;
nt13021;
nt13022;
nt13023;
nt13024;
nt13025;
nt13026;
nt13027;
nt13028;
nt13029;
nt13030;
nt13031;
nt13032;
nt13033;
nt13034;
nt13035;
nt13036;
nt13037;
nt13038;
nt13039;
nt13040;
nt13041;
nt13042;
nt13043;
nt13044;
nt13045;
nt13046;
nt13047;
nt13048;
nt13049;
nt13050;
nt13051;
nt13052;
nt13053;
nt13054;
nt13055;
nt13056;
nt13057;
nt13058;
nt13059;
nt13060;
nt13061;
nt13062;
nt13063;
nt13064;
nt13065;
nt13066;
nt13067;
nt13068;
nt13069;
nt13070;
nt13071;
nt13072;
nt13073;
nt13074;
nt13075;
nt13076;
nt13077;
nt13078;
nt13079;
nt13080;
nt13081;
nt13082;
nt13083;
nt13084;
nt13085;
nt13086;
nt13087;
nt13088;
nt13089;
nt13090;
nt13091;
nt13092;
nt13093;
nt13094;
nt13095;
nt13096;
nt13097;
nt13098;
nt13099;
nt13100;
nt13101;
nt13102;
nt13103;
nt13104;
nt13105;
nt13106;
nt13107;
nt13108;
nt13109;
nt13110;
nt13111;
nt13112;
nt13113;
nt13114;
nt13115;
nt13116;
nt13117;
nt13118;
nt13119;
nt13120;
nt13121;
nt13122;
nt13123;
nt13124;
nt13125;
nt13126;
nt13127;
nt13128;
nt13129;
nt13130;
nt13131;
nt13132;
nt13133;
nt13134;
nt13135;
nt13136;
nt13137;
nt13138;
nt13139;
nt13140;
nt13141;
nt13142;
nt13143;
nt13144;
nt13145;
nt13146;
nt13147;
nt13148;
nt13149;
nt13150;
nt13151;
nt13152;
nt13153;
nt13154;
nt13155;
nt13156;
nt13157;
nt13158;
nt13159;
nt13160;
nt13161;
nt13162;
nt13163;
nt13164;
nt13165;
nt13166;
nt13167;
nt13168;
nt13169;
nt13170;
nt13171;
nt13172;
nt13173;
nt13174;
nt13175;
nt13176;
nt13177;
nt13178;
nt13179;
nt13180;
nt13181;
nt13182;
nt13183;
nt13184;
nt13185;
nt13186;
nt13187;
nt13188;
nt13189;
nt13190;
nt13191;
nt13192;
nt13193;
nt13194;
nt13195;
nt13196;
nt13197;
nt13198;
nt13199;
nt13200;
nt13201;
nt13202;
nt13203;
nt13204;
nt13205;
nt13206;
nt13207;
nt13208;
nt13209;
nt13210;
nt13211;
nt13212;
nt13213;
nt13214;
nt13215;
nt13216;
nt13217;
nt13218;
nt13219;
nt13220;
nt13221;
nt13222;
nt13223;
nt13224;
nt13225;
nt13226;
nt13227;
nt13228;
nt13229;
nt13230;
nt13231;
nt13232;
nt13233;
nt13234;
nt13235;
nt13236;
nt13237;
nt13238;
nt13239;
nt13240;
nt13241;
nt13242;
nt13243;
nt13244;
nt13245;
nt13246;
nt13247;
nt13248;
nt13249;
nt13250;
nt13251;
nt13252;
nt13253;
nt13254;
nt13255;
nt13256;
nt13257;
nt13258;
nt13259;
nt13260;
nt13261;
nt13262;
nt13263;
nt13264;
nt13265;
nt13266;
nt13267;
nt13268;
nt13269;
nt13270;
nt13271;
nt13272;
nt13273;
nt13274;
nt13275;
nt13276;
nt13277;
nt13278;
nt13279;
nt13280;
